"운영기관별(1)","항목","대상별(1)",2021,2022,2023
"합계","무임승차 (천명)","계",380197,437675,491669
"합계","무임승차 (천명)","노인",315423,369082,417289
"합계","무임승차 (천명)","장애인",60469,63951,68665
"합계","무임승차 (천명)","국가유공자",3855,4105,4571
"합계","무임승차 (천명)","기타",450,537,1144
"합계","무임비용 (백만원)","계",510237,588153,682198
"합계","무임비용 (백만원)","노인",423207,495868,578950
"합계","무임비용 (백만원)","장애인",81268,86063,95439
"합계","무임비용 (백만원)","국가유공자",5168,5509,6329
"합계","무임비용 (백만원)","기타",594,714,1480
"서울교통공사","무임승차 (천명)","계",205748,232629,260358
"서울교통공사","무임승차 (천명)","노인",170771,196646,221130
"서울교통공사","무임승차 (천명)","장애인",32868,33777,36835
"서울교통공사","무임승차 (천명)","국가유공자",2109,2206,2392
"서울교통공사","무임비용 (백만원)","계",278438,315224,366344
"서울교통공사","무임비용 (백만원)","노인",231108,266465,311148
"서울교통공사","무임비용 (백만원)","장애인",44477,45769,51830
"서울교통공사","무임비용 (백만원)","국가유공자",2853,2990,3366
"서울시메트로9호선㈜","무임승차 (천명)","계",10682,12276,13850
"서울시메트로9호선㈜","무임승차 (천명)","노인",8666,10157,11551
"서울시메트로9호선㈜","무임승차 (천명)","장애인",1883,1978,2150
"서울시메트로9호선㈜","무임승차 (천명)","국가유공자",133,141,150
"서울시메트로9호선㈜","무임비용 (백만원)","계",13353,15345,17830
"서울시메트로9호선㈜","무임비용 (백만원)","노인",10833,12697,14867
"서울시메트로9호선㈜","무임비용 (백만원)","장애인",2354,2473,2770
"서울시메트로9호선㈜","무임비용 (백만원)","국가유공자",166,176,193
"서울교통공사9호선운영부문","무임승차 (천명)","계",3789,4561,5413
"서울교통공사9호선운영부문","무임승차 (천명)","노인",3118,3844,4592
"서울교통공사9호선운영부문","무임승차 (천명)","장애인",485,528,618
"서울교통공사9호선운영부문","무임승차 (천명)","국가유공자",186,189,203
"서울교통공사9호선운영부문","무임비용 (백만원)","계",4736,5701,6967
"서울교통공사9호선운영부문","무임비용 (백만원)","노인",3897,4805,5910
